CMD: ./model_submitter.sh /Mixed/FatMixed-Nsubs-5.yaml
START_TIME: Tue Nov 5 02:33:23 PM EST 2024
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:75: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
/home/u2hussai/.local/lib/python3.11/site-packages/stripy/spherical.py:1600: RuntimeWarning: invalid value encountered in arccos
  angles = np.arccos((extxyz * vertxyz).sum(axis=1))
/home/u2hussai/.local/lib/python3.11/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/configuration_validator.py:68: You passed in a `val_dataloader` but have no `validation_step`. Skipping val loop.
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/u2hussai/.local/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "

  | Name  | Type     | Params | Mode 
-------------------------------------------
0 | model | LitMixed | 244 K  | train
-------------------------------------------
244 K     Trainable params
0         Non-trainable params
244 K     Total params
0.979     Total estimated model params size (MB)
34        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using mixed model (2d first)
0
1
2
3
4
1 5
7 11
13 17
19 23
25 29
Length of activation list is 4
Loading subjects from path:  /home/u2hussai/project/u2hussai/niceData/training_preproc/
Loading subject 101309
Loading subject 473952
Loading subject 209127
Loading subject 113619
Loading subject 130720
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/822 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/822 [00:00<?, ?it/s] Memory Usage Before First Epoch: Allocated: 21681664.00 GB, Max Allocated: 13657165824.00 GB
 Epoch 0:   0%|          | 1/822 [00:13<3:05:31,  0.07it/s] Epoch 0:   0%|          | 1/822 [00:13<3:05:33,  0.07it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 3:  29%|██▉       | 239/822 [21:44<53:01,  0.18it/s, v_num=0]Epoch 3:  29%|██▉       | 239/822 [21:44<53:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  29%|██▉       | 240/822 [21:49<52:55,  0.18it/s, v_num=0]Epoch 3:  29%|██▉       | 240/822 [21:49<52:55,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  29%|██▉       | 241/822 [21:55<52:50,  0.18it/s, v_num=0]Epoch 3:  29%|██▉       | 241/822 [21:55<52:50,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  29%|██▉       | 242/822 [22:00<52:45,  0.18it/s, v_num=0]Epoch 3:  29%|██▉       | 242/822 [22:00<52:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  30%|██▉       | 243/822 [22:06<52:39,  0.18it/s, v_num=0]Epoch 3:  30%|██▉       | 243/822 [22:06<52:39,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  30%|██▉       | 244/822 [22:11<52:34,  0.18it/s, v_num=0]Epoch 3:  30%|██▉       | 244/822 [22:11<52:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  30%|██▉       | 245/822 [22:16<52:28,  0.18it/s, v_num=0]Epoch 3:  30%|██▉       | 245/822 [22:16<52:28,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  30%|██▉       | 246/822 [22:22<52:23,  0.18it/s, v_num=0]Epoch 3:  30%|██▉       | 246/822 [22:22<52:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  30%|███       | 247/822 [22:27<52:17,  0.18it/s, v_num=0]Epoch 3:  30%|███       | 247/822 [22:27<52:17,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  30%|███       | 248/822 [22:33<52:12,  0.18it/s, v_num=0]Epoch 3:  30%|███       | 248/822 [22:33<52:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  30%|███       | 249/822 [22:38<52:06,  0.18it/s, v_num=0]Epoch 3:  30%|███       | 249/822 [22:38<52:06,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  30%|███       | 250/822 [22:44<52:01,  0.18it/s, v_num=0]Epoch 3:  30%|███       | 250/822 [22:44<52:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  31%|███       | 251/822 [22:49<51:55,  0.18it/s, v_num=0]Epoch 3:  31%|███       | 251/822 [22:49<51:55,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  31%|███       | 252/822 [22:55<51:50,  0.18it/s, v_num=0]Epoch 3:  31%|███       | 252/822 [22:55<51:50,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  31%|███       | 253/822 [23:00<51:45,  0.18it/s, v_num=0]Epoch 3:  31%|███       | 253/822 [23:00<51:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  31%|███       | 254/822 [23:06<51:40,  0.18it/s, v_num=0]Epoch 3:  31%|███       | 254/822 [23:06<51:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  31%|███       | 255/822 [23:11<51:34,  0.18it/s, v_num=0]Epoch 3:  31%|███       | 255/822 [23:11<51:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  31%|███       | 256/822 [23:17<51:29,  0.18it/s, v_num=0]Epoch 3:  31%|███       | 256/822 [23:17<51:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  31%|███▏      | 257/822 [23:22<51:24,  0.18it/s, v_num=0]Epoch 3:  31%|███▏      | 257/822 [23:22<51:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  31%|███▏      | 258/822 [23:28<51:18,  0.18it/s, v_num=0]Epoch 3:  31%|███▏      | 258/822 [23:28<51:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  32%|███▏      | 259/822 [23:33<51:13,  0.18it/s, v_num=0]Epoch 3:  32%|███▏      | 259/822 [23:33<51:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  32%|███▏      | 260/822 [23:39<51:07,  0.18it/s, v_num=0]Epoch 3:  32%|███▏      | 260/822 [23:39<51:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  32%|███▏      | 261/822 [23:44<51:02,  0.18it/s, v_num=0]Epoch 3:  32%|███▏      | 261/822 [23:44<51:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  32%|███▏      | 262/822 [23:50<50:57,  0.18it/s, v_num=0]Epoch 3:  32%|███▏      | 262/822 [23:50<50:57,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  32%|███▏      | 263/822 [23:55<50:51,  0.18it/s, v_num=0]Epoch 3:  32%|███▏      | 263/822 [23:55<50:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  32%|███▏      | 264/822 [24:01<50:46,  0.18it/s, v_num=0]Epoch 3:  32%|███▏      | 264/822 [24:01<50:46,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  32%|███▏      | 265/822 [24:06<50:41,  0.18it/s, v_num=0]Epoch 3:  32%|███▏      | 265/822 [24:06<50:41,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  32%|███▏      | 266/822 [24:12<50:35,  0.18it/s, v_num=0]Epoch 3:  32%|███▏      | 266/822 [24:12<50:35,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  32%|███▏      | 267/822 [24:17<50:30,  0.18it/s, v_num=0]Epoch 3:  32%|███▏      | 267/822 [24:17<50:30,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  33%|███▎      | 268/822 [24:23<50:24,  0.18it/s, v_num=0]Epoch 3:  33%|███▎      | 268/822 [24:23<50:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  33%|███▎      | 269/822 [24:28<50:19,  0.18it/s, v_num=0]Epoch 3:  33%|███▎      | 269/822 [24:28<50:19,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  33%|███▎      | 270/822 [24:34<50:14,  0.18it/s, v_num=0]Epoch 3:  33%|███▎      | 270/822 [24:34<50:14,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  33%|███▎      | 271/822 [24:39<50:08,  0.18it/s, v_num=0]Epoch 3:  33%|███▎      | 271/822 [24:39<50:08,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  33%|███▎      | 272/822 [24:45<50:03,  0.18it/s, v_num=0]Epoch 3:  33%|███▎      | 272/822 [24:45<50:03,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  33%|███▎      | 273/822 [24:50<49:57,  0.18it/s, v_num=0]Epoch 3:  33%|███▎      | 273/822 [24:50<49:57,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  33%|███▎      | 274/822 [24:56<49:52,  0.18it/s, v_num=0]Epoch 3:  33%|███▎      | 274/822 [24:56<49:52,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  33%|███▎      | 275/822 [25:01<49:46,  0.18it/s, v_num=0]Epoch 3:  33%|███▎      | 275/822 [25:01<49:46,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  34%|███▎      | 276/822 [25:06<49:41,  0.18it/s, v_num=0]Epoch 3:  34%|███▎      | 276/822 [25:06<49:41,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  34%|███▎      | 277/822 [25:12<49:35,  0.18it/s, v_num=0]Epoch 3:  34%|███▎      | 277/822 [25:12<49:35,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  34%|███▍      | 278/822 [25:17<49:29,  0.18it/s, v_num=0]Epoch 3:  34%|███▍      | 278/822 [25:17<49:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  34%|███▍      | 279/822 [25:23<49:24,  0.18it/s, v_num=0]Epoch 3:  34%|███▍      | 279/822 [25:23<49:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  34%|███▍      | 280/822 [25:28<49:19,  0.18it/s, v_num=0]Epoch 3:  34%|███▍      | 280/822 [25:28<49:19,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  34%|███▍      | 281/822 [25:34<49:13,  0.18it/s, v_num=0]Epoch 3:  34%|███▍      | 281/822 [25:34<49:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  34%|███▍      | 282/822 [25:39<49:08,  0.18it/s, v_num=0]Epoch 3:  34%|███▍      | 282/822 [25:39<49:08,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  34%|███▍      | 283/822 [25:45<49:03,  0.18it/s, v_num=0]Epoch 3:  34%|███▍      | 283/822 [25:45<49:03,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  35%|███▍      | 284/822 [25:50<48:57,  0.18it/s, v_num=0]Epoch 3:  35%|███▍      | 284/822 [25:50<48:57,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  35%|███▍      | 285/822 [25:56<48:52,  0.18it/s, v_num=0]Epoch 3:  35%|███▍      | 285/822 [25:56<48:52,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  35%|███▍      | 286/822 [26:01<48:47,  0.18it/s, v_num=0]Epoch 3:  35%|███▍      | 286/822 [26:01<48:47,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  35%|███▍      | 287/822 [26:07<48:41,  0.18it/s, v_num=0]Epoch 3:  35%|███▍      | 287/822 [26:07<48:41,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  35%|███▌      | 288/822 [26:12<48:36,  0.18it/s, v_num=0]Epoch 3:  35%|███▌      | 288/822 [26:12<48:36,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  35%|███▌      | 289/822 [26:18<48:31,  0.18it/s, v_num=0]Epoch 3:  35%|███▌      | 289/822 [26:18<48:31,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  35%|███▌      | 290/822 [26:23<48:25,  0.18it/s, v_num=0]Epoch 3:  35%|███▌      | 290/822 [26:23<48:25,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  35%|███▌      | 291/822 [26:29<48:20,  0.18it/s, v_num=0]Epoch 3:  35%|███▌      | 291/822 [26:29<48:20,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  36%|███▌      | 292/822 [26:35<48:15,  0.18it/s, v_num=0]Epoch 3:  36%|███▌      | 292/822 [26:35<48:15,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  36%|███▌      | 293/822 [26:40<48:09,  0.18it/s, v_num=0]Epoch 3:  36%|███▌      | 293/822 [26:40<48:09,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  36%|███▌      | 294/822 [26:46<48:04,  0.18it/s, v_num=0]Epoch 3:  36%|███▌      | 294/822 [26:46<48:04,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  36%|███▌      | 295/822 [26:51<47:58,  0.18it/s, v_num=0]Epoch 3:  36%|███▌      | 295/822 [26:51<47:58,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  36%|███▌      | 296/822 [26:57<47:53,  0.18it/s, v_num=0]Epoch 3:  36%|███▌      | 296/822 [26:57<47:53,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  36%|███▌      | 297/822 [27:02<47:48,  0.18it/s, v_num=0]Epoch 3:  36%|███▌      | 297/822 [27:02<47:48,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  36%|███▋      | 298/822 [27:08<47:42,  0.18it/s, v_num=0]Epoch 3:  36%|███▋      | 298/822 [27:08<47:42,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  36%|███▋      | 299/822 [27:13<47:37,  0.18it/s, v_num=0]Epoch 3:  36%|███▋      | 299/822 [27:13<47:37,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  36%|███▋      | 300/822 [27:19<47:32,  0.18it/s, v_num=0]Epoch 3:  36%|███▋      | 300/822 [27:19<47:32,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  37%|███▋      | 301/822 [27:24<47:26,  0.18it/s, v_num=0]Epoch 3:  37%|███▋      | 301/822 [27:24<47:26,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  37%|███▋      | 302/822 [27:30<47:21,  0.18it/s, v_num=0]Epoch 3:  37%|███▋      | 302/822 [27:30<47:21,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  37%|███▋      | 303/822 [27:35<47:16,  0.18it/s, v_num=0]Epoch 3:  37%|███▋      | 303/822 [27:35<47:16,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  37%|███▋      | 304/822 [27:41<47:11,  0.18it/s, v_num=0]Epoch 3:  37%|███▋      | 304/822 [27:41<47:11,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  37%|███▋      | 305/822 [27:46<47:05,  0.18it/s, v_num=0]Epoch 3:  37%|███▋      | 305/822 [27:46<47:05,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  37%|███▋      | 306/822 [27:52<46:59,  0.18it/s, v_num=0]Epoch 3:  37%|███▋      | 306/822 [27:52<46:59,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  37%|███▋      | 307/822 [27:57<46:54,  0.18it/s, v_num=0]Epoch 3:  37%|███▋      | 307/822 [27:57<46:54,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  37%|███▋      | 308/822 [28:03<46:48,  0.18it/s, v_num=0]Epoch 3:  37%|███▋      | 308/822 [28:03<46:48,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  38%|███▊      | 309/822 [28:08<46:43,  0.18it/s, v_num=0]Epoch 3:  38%|███▊      | 309/822 [28:08<46:43,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  38%|███▊      | 310/822 [28:14<46:38,  0.18it/s, v_num=0]Epoch 3:  38%|███▊      | 310/822 [28:14<46:38,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  38%|███▊      | 311/822 [28:19<46:32,  0.18it/s, v_num=0]Epoch 3:  38%|███▊      | 311/822 [28:19<46:32,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  38%|███▊      | 312/822 [28:24<46:26,  0.18it/s, v_num=0]Epoch 3:  38%|███▊      | 312/822 [28:24<46:26,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  38%|███▊      | 313/822 [28:30<46:21,  0.18it/s, v_num=0]Epoch 3:  38%|███▊      | 313/822 [28:30<46:21,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  38%|███▊      | 314/822 [28:35<46:16,  0.18it/s, v_num=0]Epoch 3:  38%|███▊      | 314/822 [28:35<46:16,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  38%|███▊      | 315/822 [28:41<46:10,  0.18it/s, v_num=0]Epoch 3:  38%|███▊      | 315/822 [28:41<46:10,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  38%|███▊      | 316/822 [28:46<46:05,  0.18it/s, v_num=0]Epoch 3:  38%|███▊      | 316/822 [28:46<46:05,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  39%|███▊      | 317/822 [28:52<45:59,  0.18it/s, v_num=0]Epoch 3:  39%|███▊      | 317/822 [28:52<45:59,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  39%|███▊      | 318/822 [28:57<45:54,  0.18it/s, v_num=0]Epoch 3:  39%|███▊      | 318/822 [28:57<45:54,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  39%|███▉      | 319/822 [29:03<45:48,  0.18it/s, v_num=0]Epoch 3:  39%|███▉      | 319/822 [29:03<45:48,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  39%|███▉      | 320/822 [29:08<45:43,  0.18it/s, v_num=0]Epoch 3:  39%|███▉      | 320/822 [29:08<45:43,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  39%|███▉      | 321/822 [29:14<45:37,  0.18it/s, v_num=0]Epoch 3:  39%|███▉      | 321/822 [29:14<45:37,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  39%|███▉      | 322/822 [29:19<45:32,  0.18it/s, v_num=0]Epoch 3:  39%|███▉      | 322/822 [29:19<45:32,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  39%|███▉      | 323/822 [29:25<45:26,  0.18it/s, v_num=0]Epoch 3:  39%|███▉      | 323/822 [29:25<45:26,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  39%|███▉      | 324/822 [29:30<45:21,  0.18it/s, v_num=0]Epoch 3:  39%|███▉      | 324/822 [29:30<45:21,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  40%|███▉      | 325/822 [29:36<45:15,  0.18it/s, v_num=0]Epoch 3:  40%|███▉      | 325/822 [29:36<45:15,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  40%|███▉      | 326/822 [29:41<45:10,  0.18it/s, v_num=0]Epoch 3:  40%|███▉      | 326/822 [29:41<45:10,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  40%|███▉      | 327/822 [29:46<45:05,  0.18it/s, v_num=0]Epoch 3:  40%|███▉      | 327/822 [29:46<45:05,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  40%|███▉      | 328/822 [29:52<44:59,  0.18it/s, v_num=0]Epoch 3:  40%|███▉      | 328/822 [29:52<44:59,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  40%|████      | 329/822 [29:57<44:53,  0.18it/s, v_num=0]Epoch 3:  40%|████      | 329/822 [29:57<44:53,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  40%|████      | 330/822 [30:03<44:48,  0.18it/s, v_num=0]Epoch 3:  40%|████      | 330/822 [30:03<44:48,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 3:  40%|████      | 331/822 [30:08<44:42,  0.18it/s, v_num=0]Epoch 3:  40%|████      | 331/822 [30:08<44:42,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
